Date : 2026-04-01 20:54:55
Directory : d:\TestFlow\client\src
Total : 108 files,  6794 codes, 5 comments, 778 blanks, all 7577 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         60 |      5,445 |          4 |        590 |      6,039 |
| PostCSS        |         39 |        865 |          1 |        157 |      1,023 |
| JavaScript     |          9 |        484 |          0 |         31 |        515 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |        108 |      6,794 |          5 |        778 |      7,577 |
| . (Files)                                                                                                 |          4 |         79 |          0 |         17 |         96 |
| components                                                                                                |         67 |      2,664 |          1 |        349 |      3,014 |
| components (Files)                                                                                        |          2 |         32 |          0 |          8 |         40 |
| components\UI                                                                                             |         18 |        368 |          0 |         48 |        416 |
| components\UI\Input                                                                                       |          1 |         11 |          0 |          2 |         13 |
| components\UI\button                                                                                      |          2 |         39 |          0 |          4 |         43 |
| components\UI\cardHeader                                                                                  |          2 |         29 |          0 |          4 |         33 |
| components\UI\h2                                                                                          |          2 |         10 |          0 |          2 |         12 |
| components\UI\header                                                                                      |          2 |         60 |          0 |          8 |         68 |
| components\UI\modal                                                                                       |          1 |         54 |          0 |          4 |         58 |
| components\UI\navbar                                                                                      |          2 |         90 |          0 |         14 |        104 |
| components\UI\pagination                                                                                  |          2 |         22 |          0 |          3 |         25 |
| components\UI\search                                                                                      |          2 |         37 |          0 |          5 |         42 |
| components\UI\toolBar                                                                                     |          2 |         16 |          0 |          2 |         18 |
| components\cards                                                                                          |          8 |        217 |          0 |         29 |        246 |
| components\cards\activityCard                                                                             |          2 |        110 |          0 |         16 |        126 |
| components\cards\badTest                                                                                  |          2 |         30 |          0 |          4 |         34 |
| components\cards\goodTest                                                                                 |          2 |         28 |          0 |          3 |         31 |
| components\cards\lastComplitedTestsCard                                                                   |          2 |         49 |          0 |          6 |         55 |
| components\dataCard                                                                                       |          2 |         38 |          0 |          5 |         43 |
| components\modals                                                                                         |         23 |      1,111 |          0 |        134 |      1,245 |
| components\modals\ModalsForGroups                                                                         |          4 |        173 |          0 |         25 |        198 |
| components\modals\ModalsForGroups\createGroup                                                             |          2 |        122 |          0 |         16 |        138 |
| components\modals\ModalsForGroups\editGroup                                                               |          2 |         51 |          0 |          9 |         60 |
| components\modals\ModalsForRespondents                                                                    |          6 |        370 |          0 |         53 |        423 |
| components\modals\ModalsForRespondents\addGroupModal                                                      |          2 |         72 |          0 |          8 |         80 |
| components\modals\ModalsForRespondents\addUserModal                                                       |          2 |        225 |          0 |         35 |        260 |
| components\modals\ModalsForRespondents\editUserModal                                                      |          2 |         73 |          0 |         10 |         83 |
| components\modals\TestsModals                                                                             |          7 |        304 |          0 |         28 |        332 |
| components\modals\TestsModals (Files)                                                                     |          1 |         75 |          0 |          6 |         81 |
| components\modals\TestsModals\createNewTest                                                               |          2 |         86 |          0 |          7 |         93 |
| components\modals\TestsModals\openTestToGroupModal                                                        |          2 |         70 |          0 |          8 |         78 |
| components\modals\TestsModals\openTestToUserModal                                                         |          2 |         73 |          0 |          7 |         80 |
| components\modals\addUserToGroupModal                                                                     |          2 |         68 |          0 |          7 |         75 |
| components\modals\confirmModal                                                                            |          1 |         51 |          0 |          3 |         54 |
| components\modals\openTests                                                                               |          2 |         78 |          0 |         10 |         88 |
| components\modals\userResultModal                                                                         |          1 |         67 |          0 |          8 |         75 |
| components\routes                                                                                         |          3 |         73 |          0 |          9 |         82 |
| components\tables                                                                                         |          5 |        205 |          0 |         28 |        233 |
| components\tables\rowActions                                                                              |          3 |        134 |          0 |         20 |        154 |
| components\tables\table                                                                                   |          2 |         71 |          0 |          8 |         79 |
| components\testCard                                                                                       |          2 |         72 |          0 |          9 |         81 |
| components\testResultCard                                                                                 |          2 |        173 |          1 |         27 |        201 |
| components\tests                                                                                          |          2 |        375 |          0 |         52 |        427 |
| components\tests\mentalRotationTest                                                                       |          2 |        375 |          0 |         52 |        427 |
| context                                                                                                   |          1 |         76 |          0 |         14 |         90 |
| http                                                                                                      |          1 |         15 |          0 |          7 |         22 |
| pages                                                                                                     |         19 |      2,529 |          4 |        279 |      2,812 |
| pages (Files)                                                                                             |          2 |         15 |          0 |          6 |         21 |
| pagesForUsers                                                                                             |          8 |        962 |          0 |         88 |      1,050 |
| pagesForUsers\evaluationPage                                                                              |          2 |        507 |          0 |         29 |        536 |
| pagesForUsers\mainPage                                                                                    |          2 |        120 |          0 |         15 |        135 |
| pagesForUsers\respondentTestPage                                                                          |          2 |        187 |          0 |         27 |        214 |
| pagesForUsers\userProfilePage                                                                             |          2 |        148 |          0 |         17 |        165 |
| pages\Statistics                                                                                          |          1 |        114 |          0 |         11 |        125 |
| pages\dashboard                                                                                           |          2 |         25 |          0 |          2 |         27 |
| pages\groups                                                                                              |          3 |        511 |          4 |         55 |        570 |
| pages\loginPage                                                                                           |          2 |        122 |          0 |         18 |        140 |
| pages\profile                                                                                             |          2 |        148 |          0 |         17 |        165 |
| pages\respondents                                                                                         |          4 |        906 |          0 |         97 |      1,003 |
| pages\tests                                                                                               |          3 |        688 |          0 |         73 |        761 |
| utils                                                                                                     |          8 |        469 |          0 |         24 |        493 |
| utils (Files)                                                                                             |          6 |        415 |          0 |         12 |        427 |
| utils\hooks                                                                                               |          2 |         54 |          0 |         12 |         66 |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                  | language       | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| d:\TestFlow\client\src\App.jsx                                                                            | JavaScript JSX |         15 |          0 |          3 |         18 |
| d:\TestFlow\client\src\App.module.css                                                                     | PostCSS        |         13 |          0 |          1 |         14 |
| d:\TestFlow\client\src\components\AppRouter.jsx                                                           | JavaScript JSX |         18 |          0 |          6 |         24 |
| d:\TestFlow\client\src\components\MainLayout.jsx                                                          | JavaScript JSX |         14 |          0 |          2 |         16 |
| d:\TestFlow\client\src\components\UI\Input\Input.jsx                                                      | JavaScript JSX |         11 |          0 |          2 |         13 |
| d:\TestFlow\client\src\components\UI\button\Button.jsx                                                    | JavaScript JSX |         18 |          0 |          2 |         20 |
| d:\TestFlow\client\src\components\UI\button\button.module.css                                             | PostCSS        |         21 |          0 |          2 |         23 |
| d:\TestFlow\client\src\components\UI\cardHeader\Header.jsx                                                | JavaScript JSX |         11 |          0 |          2 |         13 |
| d:\TestFlow\client\src\components\UI\cardHeader\header.module.css                                         | PostCSS        |         18 |          0 |          2 |         20 |
| d:\TestFlow\client\src\components\UI\h2\H2.jsx                                                            | JavaScript JSX |          7 |          0 |          2 |          9 |
| d:\TestFlow\client\src\components\UI\h2\h2.module.css                                                     | PostCSS        |          3 |          0 |          0 |          3 |
| d:\TestFlow\client\src\components\UI\header\Header.jsx                                                    | JavaScript JSX |         34 |          0 |          2 |         36 |
| d:\TestFlow\client\src\components\UI\header\header.module.css                                             | PostCSS        |         26 |          0 |          6 |         32 |
| d:\TestFlow\client\src\components\UI\modal\AppModal.jsx                                                   | JavaScript JSX |         54 |          0 |          4 |         58 |
| d:\TestFlow\client\src\components\UI\navbar\Sidebar.jsx                                                   | JavaScript JSX |         42 |          0 |          6 |         48 |
| d:\TestFlow\client\src\components\UI\navbar\sidebar.module.css                                            | PostCSS        |         48 |          0 |          8 |         56 |
| d:\TestFlow\client\src\components\UI\pagination\MyPagination.jsx                                          | JavaScript JSX |         15 |          0 |          2 |         17 |
| d:\TestFlow\client\src\components\UI\pagination\pagination.module.css                                     | PostCSS        |          7 |          0 |          1 |          8 |
| d:\TestFlow\client\src\components\UI\search\Search.jsx                                                    | JavaScript JSX |         11 |          0 |          2 |         13 |
| d:\TestFlow\client\src\components\UI\search\search.module.css                                             | PostCSS        |         26 |          0 |          3 |         29 |
| d:\TestFlow\client\src\components\UI\toolBar\ToolBar.jsx                                                  | JavaScript JSX |          8 |          0 |          2 |         10 |
| d:\TestFlow\client\src\components\UI\toolBar\toolbar.module.css                                           | PostCSS        |          8 |          0 |          0 |          8 |
| d:\TestFlow\client\src\components\cards\activityCard\ActivityCard.jsx                                     | JavaScript JSX |         61 |          0 |          7 |         68 |
| d:\TestFlow\client\src\components\cards\activityCard\activityCard.module.css                              | PostCSS        |         49 |          0 |          9 |         58 |
| d:\TestFlow\client\src\components\cards\badTest\BadTestCard.jsx                                           | JavaScript JSX |         20 |          0 |          3 |         23 |
| d:\TestFlow\client\src\components\cards\badTest\badTest.module.css                                        | PostCSS        |         10 |          0 |          1 |         11 |
| d:\TestFlow\client\src\components\cards\goodTest\GoodTest.jsx                                             | JavaScript JSX |         18 |          0 |          2 |         20 |
| d:\TestFlow\client\src\components\cards\goodTest\goodTest.module.css                                      | PostCSS        |         10 |          0 |          1 |         11 |
| d:\TestFlow\client\src\components\cards\lastComplitedTestsCard\LastComplitedTestsCard.jsx                 | JavaScript JSX |         26 |          0 |          2 |         28 |
| d:\TestFlow\client\src\components\cards\lastComplitedTestsCard\tests.module.css                           | PostCSS        |         23 |          0 |          4 |         27 |
| d:\TestFlow\client\src\components\dataCard\DataCard.jsx                                                   | JavaScript JSX |         14 |          0 |          2 |         16 |
| d:\TestFlow\client\src\components\dataCard\dataCard.module.css                                            | PostCSS        |         24 |          0 |          3 |         27 |
| d:\TestFlow\client\src\components\modals\ModalsForGroups\createGroup\CreateGroupModal.jsx                 | JavaScript JSX |        114 |          0 |         13 |        127 |
| d:\TestFlow\client\src\components\modals\ModalsForGroups\createGroup\createGroupModal.module.css          | PostCSS        |          8 |          0 |          3 |         11 |
| d:\TestFlow\client\src\components\modals\ModalsForGroups\editGroup\EditGroup.jsx                          | JavaScript JSX |         43 |          0 |          6 |         49 |
| d:\TestFlow\client\src\components\modals\ModalsForGroups\editGroup\editGroupModal.module.css              | PostCSS        |          8 |          0 |          3 |         11 |
| d:\TestFlow\client\src\components\modals\ModalsForRespondents\addGroupModal\AddGroupModal.jsx             | JavaScript JSX |         64 |          0 |          5 |         69 |
| d:\TestFlow\client\src\components\modals\ModalsForRespondents\addGroupModal\addGroupModal.module.css      | PostCSS        |          8 |          0 |          3 |         11 |
| d:\TestFlow\client\src\components\modals\ModalsForRespondents\addUserModal\AddUserModal.jsx               | JavaScript JSX |        217 |          0 |         32 |        249 |
| d:\TestFlow\client\src\components\modals\ModalsForRespondents\addUserModal\addUserModal.module.css        | PostCSS        |          8 |          0 |          3 |         11 |
| d:\TestFlow\client\src\components\modals\ModalsForRespondents\editUserModal\EditUserModal.jsx             | JavaScript JSX |         65 |          0 |          8 |         73 |
| d:\TestFlow\client\src\components\modals\ModalsForRespondents\editUserModal\editUserModal.module.css      | PostCSS        |          8 |          0 |          2 |         10 |
| d:\TestFlow\client\src\components\modals\TestsModals\EditTest.jsx                                         | JavaScript JSX |         75 |          0 |          6 |         81 |
| d:\TestFlow\client\src\components\modals\TestsModals\createNewTest\CreateNewTest.jsx                      | JavaScript JSX |         81 |          0 |          7 |         88 |
| d:\TestFlow\client\src\components\modals\TestsModals\createNewTest\style.module.css                       | PostCSS        |          5 |          0 |          0 |          5 |
| d:\TestFlow\client\src\components\modals\TestsModals\openTestToGroupModal\OpenTestToGroupModal.jsx        | JavaScript JSX |         62 |          0 |          5 |         67 |
| d:\TestFlow\client\src\components\modals\TestsModals\openTestToGroupModal\openTestToGroupModal.module.css | PostCSS        |          8 |          0 |          3 |         11 |
| d:\TestFlow\client\src\components\modals\TestsModals\openTestToUserModal\OpenTestToUserModal.jsx          | JavaScript JSX |         65 |          0 |          4 |         69 |
| d:\TestFlow\client\src\components\modals\TestsModals\openTestToUserModal\openTestToUserModal.module.css   | PostCSS        |          8 |          0 |          3 |         11 |
| d:\TestFlow\client\src\components\modals\addUserToGroupModal\AddUserToGroupModal.jsx                      | JavaScript JSX |         60 |          0 |          4 |         64 |
| d:\TestFlow\client\src\components\modals\addUserToGroupModal\addUserToGroupModal.module.css               | PostCSS        |          8 |          0 |          3 |         11 |
| d:\TestFlow\client\src\components\modals\confirmModal\ConfirmModal.jsx                                    | JavaScript JSX |         51 |          0 |          3 |         54 |
| d:\TestFlow\client\src\components\modals\openTests\OpenTests.jsx                                          | JavaScript JSX |         70 |          0 |          7 |         77 |
| d:\TestFlow\client\src\components\modals\openTests\openTests.module.css                                   | PostCSS        |          8 |          0 |          3 |         11 |
| d:\TestFlow\client\src\components\modals\userResultModal\UserResultModal.jsx                              | JavaScript JSX |         67 |          0 |          8 |         75 |
| d:\TestFlow\client\src\components\routes\AdminRoutes.jsx                                                  | JavaScript JSX |         38 |          0 |          6 |         44 |
| d:\TestFlow\client\src\components\routes\PublicRoutes.jsx                                                 | JavaScript JSX |         10 |          0 |          1 |         11 |
| d:\TestFlow\client\src\components\routes\UserRoutes.jsx                                                   | JavaScript JSX |         25 |          0 |          2 |         27 |
| d:\TestFlow\client\src\components\tables\rowActions\RowActionsGroups.jsx                                  | JavaScript JSX |         44 |          0 |          6 |         50 |
| d:\TestFlow\client\src\components\tables\rowActions\RowActionsRespondents.jsx                             | JavaScript JSX |         53 |          0 |          7 |         60 |
| d:\TestFlow\client\src\components\tables\rowActions\RowActionsTests.jsx                                   | JavaScript JSX |         37 |          0 |          7 |         44 |
| d:\TestFlow\client\src\components\tables\table\Table.jsx                                                  | JavaScript JSX |         43 |          0 |          3 |         46 |
| d:\TestFlow\client\src\components\tables\table\table.module.css                                           | PostCSS        |         28 |          0 |          5 |         33 |
| d:\TestFlow\client\src\components\testCard\TestCard.jsx                                                   | JavaScript JSX |         41 |          0 |          5 |         46 |
| d:\TestFlow\client\src\components\testCard\style.module.css                                               | PostCSS        |         31 |          0 |          4 |         35 |
| d:\TestFlow\client\src\components\testResultCard\TestResultCard.jsx                                       | JavaScript JSX |        109 |          0 |         12 |        121 |
| d:\TestFlow\client\src\components\testResultCard\testResultCard.module.css                                | PostCSS        |         64 |          1 |         15 |         80 |
